2026-04-27 21:17:37,258 | [账户监控] 无持仓
2026-04-27 21:17:45,259 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:17:45,259 | [账户监控] 无持仓
2026-04-27 21:17:53,260 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:17:53,260 | [账户监控] 无持仓
2026-04-27 21:18:01,261 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:18:01,261 | [账户监控] 无持仓
2026-04-27 21:18:07,865 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:18:08,043 | [WebSocket] 断开，自动重连中...
2026-04-27 21:18:08,765 | Websocket connected
2026-04-27 21:18:08,766 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:18:08,766 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:18:08,766 | [本地持仓] None
2026-04-27 21:18:09,261 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:18:09,262 | [账户监控] 无持仓
2026-04-27 21:18:09,267 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:18:09,465 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:18:17,263 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:18:17,263 | [账户监控] 无持仓
2026-04-27 21:18:25,264 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:18:25,264 | [账户监控] 无持仓
2026-04-27 21:18:33,265 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:18:33,265 | [账户监控] 无持仓
2026-04-27 21:18:41,266 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:18:41,266 | [账户监控] 无持仓
2026-04-27 21:18:43,087 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:18:43,091 | [WebSocket] 断开，自动重连中...
2026-04-27 21:18:44,039 | Websocket connected
2026-04-27 21:18:44,040 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:18:44,041 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:18:44,042 | [本地持仓] None
2026-04-27 21:18:44,543 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:18:44,816 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:18:49,268 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:18:49,270 | [账户监控] 无持仓
2026-04-27 21:18:57,271 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:18:57,277 | [账户监控] 无持仓
2026-04-27 21:19:05,278 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:19:05,280 | [账户监控] 无持仓
2026-04-27 21:19:13,281 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:19:13,281 | [账户监控] 无持仓
2026-04-27 21:19:18,319 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:19:18,350 | [WebSocket] 断开，自动重连中...
2026-04-27 21:19:19,256 | Websocket connected
2026-04-27 21:19:19,257 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:19:19,257 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:19:19,257 | [本地持仓] None
2026-04-27 21:19:19,758 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:19:19,969 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:19:21,282 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:19:21,284 | [账户监控] 无持仓
2026-04-27 21:19:29,285 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:19:29,285 | [账户监控] 无持仓
2026-04-27 21:19:37,286 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:19:37,289 | [账户监控] 无持仓
2026-04-27 21:19:45,290 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:19:45,291 | [账户监控] 无持仓
2026-04-27 21:19:53,292 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:19:53,293 | [账户监控] 无持仓
2026-04-27 21:19:53,614 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:19:53,763 | [WebSocket] 断开，自动重连中...
2026-04-27 21:19:56,970 | Websocket connected
2026-04-27 21:19:56,970 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:19:56,970 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:19:56,971 | [本地持仓] None
2026-04-27 21:19:57,472 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:19:57,664 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:20:01,293 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:20:01,294 | [账户监控] 无持仓
2026-04-27 21:20:09,572 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:20:09,726 | [账户监控] 无持仓
2026-04-27 21:20:17,726 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:20:17,728 | [账户监控] 无持仓
2026-04-27 21:20:26,042 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:20:26,063 | [账户监控] 无持仓
2026-04-27 21:20:29,020 | 🚨 aggTrade行情断流32秒！高频数据死亡，强制重连...
2026-04-27 21:20:29,199 | [WebSocket] 断开，自动重连中...
2026-04-27 21:20:29,934 | Websocket connected
2026-04-27 21:20:29,934 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:20:29,935 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:20:29,936 | [本地持仓] None
2026-04-27 21:20:30,438 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:20:30,670 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:20:34,064 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:20:34,064 | [账户监控] 无持仓
2026-04-27 21:20:42,065 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:20:42,065 | [账户监控] 无持仓
2026-04-27 21:20:50,066 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:20:50,066 | [账户监控] 无持仓
2026-04-27 21:20:58,068 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:20:58,069 | [账户监控] 无持仓
2026-04-27 21:21:04,217 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:21:04,417 | [WebSocket] 断开，自动重连中...
2026-04-27 21:21:05,442 | Websocket connected
2026-04-27 21:21:05,446 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:21:05,446 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:21:05,447 | [本地持仓] None
2026-04-27 21:21:05,948 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:21:06,070 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:21:06,070 | [账户监控] 无持仓
2026-04-27 21:21:06,152 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:21:14,071 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:21:14,071 | [账户监控] 无持仓
2026-04-27 21:21:22,072 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:21:22,072 | [账户监控] 无持仓
2026-04-27 21:21:30,073 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:21:30,074 | [账户监控] 无持仓
2026-04-27 21:21:38,075 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:21:38,075 | [账户监控] 无持仓
2026-04-27 21:21:39,525 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:21:39,958 | [WebSocket] 断开，自动重连中...
2026-04-27 21:21:42,303 | Websocket connected
2026-04-27 21:21:42,304 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:21:42,304 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:21:42,305 | [本地持仓] None
2026-04-27 21:21:42,806 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:21:43,024 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:21:46,076 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:21:46,077 | [账户监控] 无持仓
2026-04-27 21:21:54,118 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:21:54,154 | [账户监控] 无持仓
2026-04-27 21:22:02,169 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:22:02,180 | [账户监控] 无持仓
2026-04-27 21:22:11,490 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:22:11,569 | [账户监控] 无持仓
2026-04-27 21:22:14,901 | 🚨 aggTrade行情断流33秒！高频数据死亡，强制重连...
2026-04-27 21:22:15,167 | [WebSocket] 断开，自动重连中...
2026-04-27 21:22:16,077 | Websocket connected
2026-04-27 21:22:16,100 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:22:16,100 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:22:16,100 | [本地持仓] None
2026-04-27 21:22:16,623 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:22:16,949 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:22:19,569 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:22:19,570 | [账户监控] 无持仓
2026-04-27 21:22:27,570 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:22:27,571 | [账户监控] 无持仓
2026-04-27 21:22:35,572 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:22:35,572 | [账户监控] 无持仓
2026-04-27 21:22:43,573 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:22:43,575 | [账户监控] 无持仓
2026-04-27 21:22:50,170 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:22:50,397 | [WebSocket] 断开，自动重连中...
2026-04-27 21:22:51,312 | Websocket connected
2026-04-27 21:22:51,315 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:22:51,320 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:22:51,321 | [本地持仓] None
2026-04-27 21:22:51,575 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:22:51,576 | [账户监控] 无持仓
2026-04-27 21:22:51,822 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:22:52,056 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:22:59,578 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:22:59,579 | [账户监控] 无持仓
2026-04-27 21:23:07,581 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:23:07,582 | [账户监控] 无持仓
2026-04-27 21:23:15,583 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:23:15,590 | [账户监控] 无持仓
2026-04-27 21:23:23,591 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:23:23,591 | [账户监控] 无持仓
2026-04-27 21:23:26,770 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:23:26,893 | [WebSocket] 断开，自动重连中...
2026-04-27 21:23:28,166 | Websocket connected
2026-04-27 21:23:28,167 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:23:28,170 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:23:28,171 | [本地持仓] None
2026-04-27 21:23:28,678 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:23:28,929 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:23:31,592 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:23:31,593 | [账户监控] 无持仓
2026-04-27 21:23:39,614 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:23:39,692 | [账户监控] 无持仓
2026-04-27 21:23:47,692 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:23:47,693 | [账户监控] 无持仓
2026-04-27 21:23:56,456 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:23:56,493 | [账户监控] 无持仓
2026-04-27 21:24:02,326 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:24:02,565 | [WebSocket] 断开，自动重连中...
2026-04-27 21:24:03,500 | Websocket connected
2026-04-27 21:24:03,502 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:24:03,503 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:24:03,505 | [本地持仓] None
2026-04-27 21:24:04,007 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:24:04,267 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:24:04,495 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:24:04,495 | [账户监控] 无持仓
2026-04-27 21:24:12,496 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:24:12,497 | [账户监控] 无持仓
2026-04-27 21:24:20,498 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:24:20,498 | [账户监控] 无持仓
2026-04-27 21:24:28,499 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:24:28,500 | [账户监控] 无持仓
2026-04-27 21:24:36,500 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:24:36,501 | [账户监控] 无持仓
2026-04-27 21:24:37,567 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:24:37,801 | [WebSocket] 断开，自动重连中...
2026-04-27 21:24:38,724 | Websocket connected
2026-04-27 21:24:38,725 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:24:38,725 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:24:38,726 | [本地持仓] None
2026-04-27 21:24:39,230 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:24:39,665 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:24:44,502 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:24:44,502 | [账户监控] 无持仓
2026-04-27 21:24:52,503 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:24:52,504 | [账户监控] 无持仓
2026-04-27 21:25:00,504 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:25:00,505 | [账户监控] 无持仓
2026-04-27 21:25:08,505 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:25:08,506 | [账户监控] 无持仓
2026-04-27 21:25:12,803 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:25:13,032 | [WebSocket] 断开，自动重连中...
2026-04-27 21:25:13,768 | Websocket connected
2026-04-27 21:25:13,769 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:25:13,771 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:25:13,773 | [本地持仓] None
2026-04-27 21:25:14,275 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:25:14,525 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:25:16,507 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:25:16,507 | [账户监控] 无持仓
2026-04-27 21:25:24,534 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:25:24,543 | [账户监控] 无持仓
2026-04-27 21:25:32,547 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:25:32,548 | [账户监控] 无持仓
2026-04-27 21:25:40,549 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:25:40,550 | [账户监控] 无持仓
2026-04-27 21:25:48,035 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:25:48,263 | [WebSocket] 断开，自动重连中...
2026-04-27 21:25:48,551 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:25:48,552 | [账户监控] 无持仓
2026-04-27 21:25:49,171 | Websocket connected
2026-04-27 21:25:49,171 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:25:49,172 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:25:49,172 | [本地持仓] None
2026-04-27 21:25:49,673 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:25:49,859 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:25:56,555 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:25:56,557 | [账户监控] 无持仓
2026-04-27 21:26:04,558 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:26:04,558 | [账户监控] 无持仓
2026-04-27 21:26:12,559 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:26:12,560 | [账户监控] 无持仓
2026-04-27 21:26:20,561 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:26:20,564 | [账户监控] 无持仓
2026-04-27 21:26:23,265 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:26:23,479 | [WebSocket] 断开，自动重连中...
2026-04-27 21:26:24,273 | Websocket connected
2026-04-27 21:26:24,281 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:26:24,282 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:26:24,282 | [本地持仓] None
2026-04-27 21:26:24,783 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:26:25,188 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:26:28,565 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:26:28,566 | [账户监控] 无持仓
2026-04-27 21:26:36,566 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:26:36,567 | [账户监控] 无持仓
2026-04-27 21:26:44,568 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:26:44,569 | [账户监控] 无持仓
2026-04-27 21:26:52,570 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:26:52,571 | [账户监控] 无持仓
2026-04-27 21:26:58,518 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:26:58,762 | [WebSocket] 断开，自动重连中...
2026-04-27 21:26:59,697 | Websocket connected
2026-04-27 21:26:59,698 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:26:59,698 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:26:59,699 | [本地持仓] None
2026-04-27 21:27:00,203 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:27:00,401 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:27:00,578 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:27:00,580 | [账户监控] 无持仓
2026-04-27 21:27:08,580 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:27:08,581 | [账户监控] 无持仓
2026-04-27 21:27:16,581 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:27:16,582 | [账户监控] 无持仓
2026-04-27 21:27:24,599 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:27:24,606 | [账户监控] 无持仓
2026-04-27 21:27:32,607 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:27:32,608 | [账户监控] 无持仓
2026-04-27 21:27:33,779 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:27:34,042 | [WebSocket] 断开，自动重连中...
2026-04-27 21:27:35,011 | Websocket connected
2026-04-27 21:27:35,012 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:27:35,013 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:27:35,014 | [本地持仓] None
2026-04-27 21:27:35,516 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:27:35,752 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:27:40,679 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:27:40,683 | [账户监控] 无持仓
2026-04-27 21:27:48,683 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:27:48,684 | [账户监控] 无持仓
2026-04-27 21:27:56,996 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:27:57,058 | [账户监控] 无持仓
2026-04-27 21:28:05,061 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:28:05,063 | [账户监控] 无持仓
2026-04-27 21:28:09,044 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:28:09,278 | [WebSocket] 断开，自动重连中...
2026-04-27 21:28:10,698 | Websocket connected
2026-04-27 21:28:10,699 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:28:10,699 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:28:10,700 | [本地持仓] None
2026-04-27 21:28:11,954 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:28:12,474 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:28:12,595 | [价格] Last:77642.3 | Mark:N/A | 延迟:0.0s | aggDelay:0.0s
2026-04-27 21:28:12,596 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:13,067 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:28:13,070 | [账户监控] 无持仓
2026-04-27 21:28:14,640 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:16,856 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:18,251 | [价格] Last:77642.3 | Mark:77642.4 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 21:28:19,102 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:21,071 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:28:21,073 | [账户监控] 无持仓
2026-04-27 21:28:21,140 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:24,044 | [价格] Last:77643.4 | Mark:77642.3 | 延迟:0.0s | aggDelay:0.0s
