2026-05-01 15:38:04,026 | Websocket connected
2026-05-01 15:38:04,027 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-05-01 15:38:04,027 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-05-01 15:38:04,028 | [本地持仓] None
2026-05-01 15:38:04,539 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:38:04,787 | [WebSocket] 行情订阅成功 ✅
2026-05-01 15:38:10,993 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:38:10,993 | [账户监控] 无持仓
2026-05-01 15:38:19,038 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:38:19,040 | [账户监控] 无持仓
2026-05-01 15:38:19,526 | [WebSocket 错误] [WinError 10054] 远程主机强迫关闭了一个现有的连接。
2026-05-01 15:38:19,526 | [WinError 10054] 远程主机强迫关闭了一个现有的连接。 - goodbye
2026-05-01 15:38:19,582 | [WebSocket] 断开，自动重连中...
2026-05-01 15:38:27,041 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:38:27,041 | [账户监控] 无持仓
2026-05-01 15:38:37,554 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:38:37,563 | [账户监控] 无持仓
2026-05-01 15:38:38,192 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-05-01 15:38:40,830 | [WebSocket 错误] [WinError 10060] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
2026-05-01 15:38:40,830 | [WinError 10060] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。 - goodbye
2026-05-01 15:38:40,831 | [WebSocket] 断开，自动重连中...
2026-05-01 15:38:41,754 | Websocket connected
2026-05-01 15:38:41,755 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-05-01 15:38:41,756 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-05-01 15:38:41,756 | [本地持仓] None
2026-05-01 15:38:42,257 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:38:42,509 | [WebSocket] 行情订阅成功 ✅
2026-05-01 15:38:45,567 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:38:45,572 | [账户监控] 无持仓
2026-05-01 15:38:53,574 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:38:53,574 | [账户监控] 无持仓
2026-05-01 15:39:01,575 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:39:01,576 | [账户监控] 无持仓
2026-05-01 15:39:09,577 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:39:09,577 | [账户监控] 无持仓
2026-05-01 15:39:13,195 | 🚨 aggTrade行情断流31秒！高频数据死亡，强制重连...
2026-05-01 15:39:13,225 | [WebSocket] 断开，自动重连中...
2026-05-01 15:39:14,002 | Websocket connected
2026-05-01 15:39:14,004 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-05-01 15:39:14,005 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-05-01 15:39:14,005 | [本地持仓] None
2026-05-01 15:39:14,506 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:39:14,750 | [WebSocket] 行情订阅成功 ✅
2026-05-01 15:39:17,578 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:39:17,578 | [账户监控] 无持仓
2026-05-01 15:39:25,579 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:39:25,580 | [账户监控] 无持仓
2026-05-01 15:39:33,581 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:39:33,583 | [账户监控] 无持仓
2026-05-01 15:39:41,585 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:39:41,586 | [账户监控] 无持仓
2026-05-01 15:39:48,455 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-05-01 15:39:48,507 | [WebSocket] 断开，自动重连中...
2026-05-01 15:39:49,220 | Websocket connected
2026-05-01 15:39:49,220 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-05-01 15:39:49,221 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-05-01 15:39:49,221 | [本地持仓] None
2026-05-01 15:39:49,588 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:39:49,589 | [账户监控] 无持仓
2026-05-01 15:39:49,722 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:39:49,931 | [WebSocket] 行情订阅成功 ✅
2026-05-01 15:39:57,589 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:39:57,590 | [账户监控] 无持仓
2026-05-01 15:40:05,591 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:40:05,592 | [账户监控] 无持仓
2026-05-01 15:40:13,596 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:40:13,598 | [账户监控] 无持仓
2026-05-01 15:40:21,600 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:40:21,602 | [账户监控] 无持仓
2026-05-01 15:40:23,690 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-05-01 15:40:23,789 | [WebSocket] 断开，自动重连中...
2026-05-01 15:40:24,511 | Websocket connected
2026-05-01 15:40:24,512 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-05-01 15:40:24,513 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-05-01 15:40:24,513 | [本地持仓] None
2026-05-01 15:40:25,014 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:40:25,214 | [WebSocket] 行情订阅成功 ✅
2026-05-01 15:40:29,603 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:40:29,604 | [账户监控] 无持仓
2026-05-01 15:40:37,605 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:40:37,605 | [账户监控] 无持仓
2026-05-01 15:40:45,606 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:40:45,612 | [账户监控] 无持仓
2026-05-01 15:40:53,619 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-05-01 15:40:53,620 | [账户监控] 无持仓
