2026-04-24 22:55:16,763 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:55:16,970 | [WebSocket] 行情订阅成功 ✅
2026-04-24 22:55:20,477 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:55:20,477 | [账户监控] 无持仓
2026-04-24 22:55:28,477 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:55:28,477 | [账户监控] 无持仓
2026-04-24 22:55:36,478 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:55:36,478 | [账户监控] 无持仓
2026-04-24 22:55:44,479 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:55:44,479 | [账户监控] 无持仓
2026-04-24 22:55:50,714 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-24 22:55:50,812 | [WebSocket] 断开，自动重连中...
2026-04-24 22:55:51,699 | Websocket connected
2026-04-24 22:55:51,699 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-24 22:55:51,700 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-24 22:55:51,700 | [本地持仓] None
2026-04-24 22:55:52,200 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:55:52,457 | [WebSocket] 行情订阅成功 ✅
2026-04-24 22:55:52,479 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:55:52,479 | [账户监控] 无持仓
2026-04-24 22:56:00,480 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:56:00,480 | [账户监控] 无持仓
2026-04-24 22:56:08,481 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:56:08,481 | [账户监控] 无持仓
2026-04-24 22:56:16,484 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:56:16,484 | [账户监控] 无持仓
2026-04-24 22:56:24,485 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:56:24,485 | [账户监控] 无持仓
2026-04-24 22:56:25,916 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-24 22:56:26,098 | [WebSocket] 断开，自动重连中...
2026-04-24 22:56:27,041 | Websocket connected
2026-04-24 22:56:27,042 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-24 22:56:27,042 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-24 22:56:27,042 | [本地持仓] None
2026-04-24 22:56:27,543 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:56:27,776 | [WebSocket] 行情订阅成功 ✅
2026-04-24 22:56:32,659 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:56:32,659 | [账户监控] 无持仓
2026-04-24 22:56:40,660 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:56:40,660 | [账户监控] 无持仓
2026-04-24 22:56:48,660 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:56:48,661 | [账户监控] 无持仓
2026-04-24 22:56:56,662 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:56:56,662 | [账户监控] 无持仓
2026-04-24 22:57:01,369 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-24 22:57:01,398 | [WebSocket] 断开，自动重连中...
2026-04-24 22:57:02,138 | Websocket connected
2026-04-24 22:57:02,140 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-24 22:57:02,140 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-24 22:57:02,140 | [本地持仓] None
2026-04-24 22:57:02,641 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:57:02,822 | [WebSocket] 行情订阅成功 ✅
2026-04-24 22:57:04,662 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:57:04,662 | [账户监控] 无持仓
2026-04-24 22:57:12,663 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:57:12,663 | [账户监控] 无持仓
2026-04-24 22:57:20,663 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:57:20,663 | [账户监控] 无持仓
2026-04-24 22:57:28,664 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:57:28,664 | [账户监控] 无持仓
2026-04-24 22:57:36,614 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-24 22:57:36,661 | [WebSocket] 断开，自动重连中...
2026-04-24 22:57:36,665 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-24 22:57:36,666 | [账户监控] 无持仓
2026-04-24 22:57:37,344 | [程序退出]
