2026-04-10 21:43:33,941 | [状态] 有挂单等待成交...
2026-04-10 21:43:33,943 | [状态] 有挂单等待成交...
2026-04-10 21:43:33,943 | [状态] 有挂单等待成交...
2026-04-10 21:43:33,943 | [状态] 有挂单等待成交...
2026-04-10 21:43:33,943 | [状态] 有挂单等待成交...
2026-04-10 21:43:33,945 | [状态] 有挂单等待成交...
2026-04-10 21:43:33,945 | [状态] 有挂单等待成交...
2026-04-10 21:43:33,946 | [状态] 有挂单等待成交...
2026-04-10 21:43:33,976 | [状态] 有挂单等待成交...
2026-04-10 21:43:34,032 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,592 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,593 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,593 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,593 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,593 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,595 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,595 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,595 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,595 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,826 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,826 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,826 | [状态] 有挂单等待成交...
2026-04-10 21:43:35,827 | [状态] 有挂单等待成交...
2026-04-10 21:43:36,009 | [状态] 有挂单等待成交...
2026-04-10 21:43:36,350 | [价格] 71962.3
2026-04-10 21:43:36,350 | [状态] 有挂单等待成交...
2026-04-10 21:43:36,681 | [状态] 有挂单等待成交...
2026-04-10 21:43:36,996 | [状态] 有挂单等待成交...
2026-04-10 21:43:38,549 | [撤单]
2026-04-10 21:43:40,963 | [持仓监控] short | 数量:0.008 | 价值:575.88U | 均价:71958.1 | 浮盈:-0.21U | 杠杆:20.0x
2026-04-10 21:43:41,450 | [价格] 71986.4
2026-04-10 21:43:46,946 | [价格] 71978.1
2026-04-10 21:43:51,350 | [持仓监控] short | 数量:0.008 | 价值:576.36U | 均价:71958.1 | 浮盈:-0.70U | 杠杆:20.0x
2026-04-10 21:43:51,976 | [价格] 71979.16722826
2026-04-10 21:43:57,978 | [价格] 72010.5
2026-04-10 21:44:01,187 | [持仓监控] short | 数量:0.008 | 价值:575.97U | 均价:71958.1 | 浮盈:-0.31U | 杠杆:20.0x
2026-04-10 21:44:03,203 | [价格] 72045.2
2026-04-10 21:44:09,479 | [价格] 72008.5
2026-04-10 21:44:10,834 | [持仓监控] short | 数量:0.008 | 价值:576.06U | 均价:71958.1 | 浮盈:-0.39U | 杠杆:20.0x
2026-04-10 21:44:15,437 | [价格] 72010.1
2026-04-10 21:44:20,415 | [持仓监控] short | 数量:0.008 | 价值:575.80U | 均价:71958.1 | 浮盈:-0.13U | 杠杆:20.0x
2026-04-10 21:44:21,976 | [价格] 71973.31201087
2026-04-10 21:44:27,943 | [价格] 72040.8
2026-04-10 21:44:30,784 | [持仓监控] short | 数量:0.008 | 价值:575.81U | 均价:71958.1 | 浮盈:-0.14U | 杠杆:20.0x
2026-04-10 21:44:33,031 | [价格] 71974.6
2026-04-10 21:44:39,183 | [价格] 71980.7
2026-04-10 21:44:40,751 | [持仓监控] short | 数量:0.008 | 价值:575.81U | 均价:71958.1 | 浮盈:-0.14U | 杠杆:20.0x
2026-04-10 21:44:45,386 | [价格] 72031.6
2026-04-10 21:44:50,713 | [持仓监控] short | 数量:0.008 | 价值:576.09U | 均价:71958.1 | 浮盈:-0.43U | 杠杆:20.0x
2026-04-10 21:44:51,330 | [价格] 72011.6
2026-04-10 21:44:56,785 | [价格] 72015.5
2026-04-10 21:45:00,571 | [持仓监控] short | 数量:0.008 | 价值:576.36U | 均价:71958.1 | 浮盈:-0.70U | 杠杆:20.0x
2026-04-10 21:45:01,933 | [价格] 72045.3
2026-04-10 21:45:06,994 | [价格] 72034.0
2026-04-10 21:45:10,326 | [持仓监控] short | 数量:0.008 | 价值:576.27U | 均价:71958.1 | 浮盈:-0.61U | 杠杆:20.0x
2026-04-10 21:45:12,064 | [价格] 72034.0
2026-04-10 21:45:17,227 | [价格] 72034.0
2026-04-10 21:45:20,046 | [持仓监控] short | 数量:0.008 | 价值:576.36U | 均价:71958.1 | 浮盈:-0.69U | 杠杆:20.0x
2026-04-10 21:45:22,246 | [价格] 72033.9
2026-04-10 21:45:27,338 | [价格] 72045.1
2026-04-10 21:45:29,509 | [持仓监控] short | 数量:0.008 | 价值:576.27U | 均价:71958.1 | 浮盈:-0.61U | 杠杆:20.0x
2026-04-10 21:45:32,535 | [价格] 72045.2
2026-04-10 21:45:37,571 | [价格] 72045.2
2026-04-10 21:45:39,667 | [持仓监控] short | 数量:0.008 | 价值:576.36U | 均价:71958.1 | 浮盈:-0.70U | 杠杆:20.0x
2026-04-10 21:45:42,717 | [价格] 72045.2
2026-04-10 21:45:47,838 | [价格] 72045.2
2026-04-10 21:45:49,421 | [持仓监控] short | 数量:0.008 | 价值:576.63U | 均价:71958.1 | 浮盈:-0.96U | 杠杆:20.0x
2026-04-10 21:45:53,425 | [价格] 72045.2
2026-04-10 21:45:58,551 | [价格] 72033.9
2026-04-10 21:45:58,961 | [持仓监控] short | 数量:0.008 | 价值:576.36U | 均价:71958.1 | 浮盈:-0.70U | 杠杆:20.0x
2026-04-10 21:46:02,486 | ✅ 挂单成功 {'orderId': 13026770089, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'EhsawRu2CFg1ozQeCeTh6M', 'price': '72045.70', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775828761591}
2026-04-10 21:46:04,932 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,933 | [价格] 72045.2
2026-04-10 21:46:04,933 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,934 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,934 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,935 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,936 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,937 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,937 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,938 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,939 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,939 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,939 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,939 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,940 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,940 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,940 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,941 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,941 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,941 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,941 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,941 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,941 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,942 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,943 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,943 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,944 | [状态] 有挂单等待成交...
2026-04-10 21:46:04,945 | [状态] 有挂单等待成交...
2026-04-10 21:46:05,095 | [状态] 有挂单等待成交...
2026-04-10 21:46:05,370 | [状态] 有挂单等待成交...
2026-04-10 21:46:05,758 | [状态] 有挂单等待成交...
2026-04-10 21:46:06,025 | [状态] 有挂单等待成交...
2026-04-10 21:46:06,808 | [状态] 有挂单等待成交...
2026-04-10 21:46:06,944 | [状态] 有挂单等待成交...
2026-04-10 21:46:06,969 | [状态] 有挂单等待成交...
2026-04-10 21:46:07,212 | [状态] 有挂单等待成交...
2026-04-10 21:46:07,615 | [状态] 有挂单等待成交...
2026-04-10 21:46:07,805 | [状态] 有挂单等待成交...
